journalID,volumeID
27efdc47-124c-4311-a4ef-28036a0cbf64,965feac1-9beb-4cc4-b133-5fa95aa58e04
f2f0f4d5-a139-4420-9337-4d157827fc3b,e375c4a3-4603-4eab-8b2b-871a45a03172
f2f0f4d5-a139-4420-9337-4d157827fc3b,45bc9b1b-9304-49da-a3df-831ab19656e1
f2f0f4d5-a139-4420-9337-4d157827fc3b,fb2c62cf-c2eb-421d-bdd0-435727081b7d
f2f0f4d5-a139-4420-9337-4d157827fc3b,f825a0fa-039a-43bd-929b-2f039be2990c
f2f0f4d5-a139-4420-9337-4d157827fc3b,38c786e3-c4c9-4408-8b9e-afd839d49b4e
fe824f38-150f-4635-b7f6-0b31dd00981f,9b9221d0-06a8-4e24-a947-1401c6661cce
fe824f38-150f-4635-b7f6-0b31dd00981f,066fb449-e627-4580-b616-5e75467a6b38
fe824f38-150f-4635-b7f6-0b31dd00981f,a8e66202-10e3-4c6f-8704-eab61558bd13
fe824f38-150f-4635-b7f6-0b31dd00981f,e2ca05c5-45af-451f-ab98-eb661726c128
fe824f38-150f-4635-b7f6-0b31dd00981f,9ee2a93b-76a0-4dc4-873b-e03af4e1d1cb
fe824f38-150f-4635-b7f6-0b31dd00981f,ba7e2914-1d77-43a4-afcd-c70caf73f5fb
4c04ecbc-9748-4205-8401-e315cc2e70b1,621cc949-82f0-4cfe-a451-e56d66c393b5
4c04ecbc-9748-4205-8401-e315cc2e70b1,c57179f4-8bc6-40b3-ac65-6f3ccaa99768
4c04ecbc-9748-4205-8401-e315cc2e70b1,63af574f-6ea7-4900-8397-488209f764ca
4c04ecbc-9748-4205-8401-e315cc2e70b1,9574cabb-0ce2-4502-b89a-b9aa3299b206
4c04ecbc-9748-4205-8401-e315cc2e70b1,4fbce89c-2b9a-4c1e-96c0-3f2e073c9dd0
4c04ecbc-9748-4205-8401-e315cc2e70b1,7c3fc248-952e-4c6c-ad6f-a27008e35bb8
4c04ecbc-9748-4205-8401-e315cc2e70b1,743e0def-1dff-4ccd-9371-1260c3884c35
0597b8f4-b3fc-4dfb-b8b5-9a521e99aebb,da01dd40-e0e9-413d-aa78-5c7280f42177
0597b8f4-b3fc-4dfb-b8b5-9a521e99aebb,0617c3b6-1f12-4fc6-88c5-ba05c46d774e
0597b8f4-b3fc-4dfb-b8b5-9a521e99aebb,009ad010-3e28-4d89-953d-6329a1e894c6
0597b8f4-b3fc-4dfb-b8b5-9a521e99aebb,7db41dd6-2b86-4873-a409-0fd372f14437
0597b8f4-b3fc-4dfb-b8b5-9a521e99aebb,e5d4ecd2-42c3-4f52-82c2-3438ba7560ce
0597b8f4-b3fc-4dfb-b8b5-9a521e99aebb,a8344796-e208-40bc-a4c4-69a43a31fc5c
0597b8f4-b3fc-4dfb-b8b5-9a521e99aebb,d91a7aba-b956-4df6-ad20-12ee20006f8b
93906373-b752-4182-9926-7666c98246a3,85f10dca-0b68-4619-bf79-5c6543e92294
93906373-b752-4182-9926-7666c98246a3,37df375a-0ef3-4249-a73b-c357f03866de
93906373-b752-4182-9926-7666c98246a3,1de371bb-906c-44d6-bea9-ed3087d7eee6
93906373-b752-4182-9926-7666c98246a3,f06f7504-66ad-4be5-85d8-745848b61c04
93906373-b752-4182-9926-7666c98246a3,4458f084-6d71-41b6-a3a3-2bbf3ca73e47
93906373-b752-4182-9926-7666c98246a3,4f6377cc-41e3-49c7-9e73-255587ea2bc5
93906373-b752-4182-9926-7666c98246a3,640effc2-d4c0-45c8-90c2-059679c31d8a
d14ad380-667a-41eb-bc06-51a56e9a8240,06851f30-7b28-4ccd-bac4-0252c993d62e
d14ad380-667a-41eb-bc06-51a56e9a8240,1bc71345-1fd8-4195-835d-7325411b0a57
d14ad380-667a-41eb-bc06-51a56e9a8240,3df119ab-f28a-43ff-b875-37fb612f38cb
d14ad380-667a-41eb-bc06-51a56e9a8240,39466c8f-b4e9-488b-8fe9-2d945f3726f1
d14ad380-667a-41eb-bc06-51a56e9a8240,0e4e571c-3575-4a9c-b7b6-d01b3814c8a4
6665a9d1-f363-4bd4-8759-3b16a4233da0,058b07a8-251f-4231-80e3-5de8858f4b00
6665a9d1-f363-4bd4-8759-3b16a4233da0,5e367a2c-ea23-41e8-b0b1-825e2b417b8a
6665a9d1-f363-4bd4-8759-3b16a4233da0,1272668f-f624-4c02-afc3-f6bd4942c134
6665a9d1-f363-4bd4-8759-3b16a4233da0,b163fda8-33d7-42c0-aa22-7e1c5c3fd740
6665a9d1-f363-4bd4-8759-3b16a4233da0,5f9faf74-c4ff-4811-be81-399e0b19b3e1
6665a9d1-f363-4bd4-8759-3b16a4233da0,742a1633-426a-4c2e-804e-8bc78b64acda
d58a0a22-0125-4f65-bec5-1ef0fa42e039,9e9bfe87-97c9-44ad-81d1-8c09098c3714
d58a0a22-0125-4f65-bec5-1ef0fa42e039,dcb2b528-0b43-4187-ac66-855cbf96e5aa
d58a0a22-0125-4f65-bec5-1ef0fa42e039,0380b3f5-3ece-4d2b-938e-5de4321909fa
d58a0a22-0125-4f65-bec5-1ef0fa42e039,876573dc-7617-4a01-b4f4-649473b9ed50
d58a0a22-0125-4f65-bec5-1ef0fa42e039,dc872d68-0095-44c9-8e06-bc7f04da59bb
d58a0a22-0125-4f65-bec5-1ef0fa42e039,5226d4f6-3c4c-4dbf-9ca6-cf49df8dffa3
6f0f05de-68df-4d50-95aa-f73ee3a4ab8e,124a3666-662c-4fda-9652-67e0dd0cf3d5
6f0f05de-68df-4d50-95aa-f73ee3a4ab8e,286b1d89-9ccf-431b-82a1-02cadbe46d77
6f0f05de-68df-4d50-95aa-f73ee3a4ab8e,3ec24b69-5427-45b1-8667-f3b41264b808
6f0f05de-68df-4d50-95aa-f73ee3a4ab8e,0e8840e7-d5de-4493-bc25-3eb578ce2ad2
6f0f05de-68df-4d50-95aa-f73ee3a4ab8e,52065d8e-30d6-43e8-8ad7-8cb25c7084c9
6f0f05de-68df-4d50-95aa-f73ee3a4ab8e,a4f8b810-2d5e-41df-a2e2-30e01ccedbbe
6f0f05de-68df-4d50-95aa-f73ee3a4ab8e,8fd7c79f-c88e-41d0-8036-d6e4fa95035e
98ba351e-edaa-4625-97de-de4d134f4c3e,8d1d6f00-a80c-418e-b9dd-34021a919260
98ba351e-edaa-4625-97de-de4d134f4c3e,bb1a3634-990c-450c-9d14-b8c7742764db
98ba351e-edaa-4625-97de-de4d134f4c3e,86a05f5a-611f-4022-a8e7-835e5ebcc376
98ba351e-edaa-4625-97de-de4d134f4c3e,375d7955-ee12-43de-bb11-2abc1f78a176
98ba351e-edaa-4625-97de-de4d134f4c3e,73cacc36-c09b-4b3b-aab9-5c6f6da31ea4
98ba351e-edaa-4625-97de-de4d134f4c3e,3b00feb1-bfa7-46f9-b39c-07e33a30273a
fc392fe8-7481-456a-b544-c4a80b0b1352,b45fc68a-8e35-419b-8ce3-14f3bb50cb57
fc392fe8-7481-456a-b544-c4a80b0b1352,e4d60176-5c39-4fbe-96e4-831f0e3cca40
fc392fe8-7481-456a-b544-c4a80b0b1352,42739eba-34b1-4f1f-93d4-37a09900dd2e
fc392fe8-7481-456a-b544-c4a80b0b1352,718a6207-0329-4e69-936c-aede8a7efbcc
fc392fe8-7481-456a-b544-c4a80b0b1352,59ce06ea-7aab-49fd-97a2-403979a28424
cf7a231d-56d1-46eb-bbda-06f602fafa30,bbc3cbe4-68e6-4ad1-af34-8a466750b3ac
cf7a231d-56d1-46eb-bbda-06f602fafa30,105edf09-f5d8-4ad0-9e5d-be78570c290c
cf7a231d-56d1-46eb-bbda-06f602fafa30,5f5bff86-e073-4287-b005-45f555f4d649
cf7a231d-56d1-46eb-bbda-06f602fafa30,bb2b5cb0-c7cc-4667-8096-244806bedc7a
cf7a231d-56d1-46eb-bbda-06f602fafa30,e6c2f568-2f5e-4016-858d-7a056d50f540
cf7a231d-56d1-46eb-bbda-06f602fafa30,5f78fa3d-68ea-4dac-876f-99287899a8cb
92156813-c8b7-4d81-a500-64dc6bc03216,1c9f7f9d-8e2d-40b5-98e4-45d1038aab57
92156813-c8b7-4d81-a500-64dc6bc03216,9fb3ec29-cd60-4f5e-a947-ef951a12dd47
92156813-c8b7-4d81-a500-64dc6bc03216,6bbe20cf-25e2-46ab-bc4c-657b91ce92d6
92156813-c8b7-4d81-a500-64dc6bc03216,2eccdea9-ec36-49e4-b7a4-3e8cf6161175
92156813-c8b7-4d81-a500-64dc6bc03216,46c8d819-325c-4dfc-8958-7f22daf9a09a
92156813-c8b7-4d81-a500-64dc6bc03216,3a7a0cf4-65eb-4325-b53a-3af5c4941dcf
e7d5d3ac-f3e8-4231-bcfb-712e97b78998,9f9688c5-780a-4664-810a-c1492707d511
e7d5d3ac-f3e8-4231-bcfb-712e97b78998,275c693d-f57c-47fc-9854-bf5b09377357
e7d5d3ac-f3e8-4231-bcfb-712e97b78998,4bf16d0d-756c-44a0-81cd-821dbb1dd764
e7d5d3ac-f3e8-4231-bcfb-712e97b78998,0c5275cf-e6be-49ac-8e29-17777d7f7b9a
e7d5d3ac-f3e8-4231-bcfb-712e97b78998,b029be6c-abf9-4ab8-877e-2c8b2922d412
6525412a-65c6-4c7d-9dd9-dc2cf40797c2,0c98a0d1-a3ba-48f5-b819-27d48d2f9b92
6525412a-65c6-4c7d-9dd9-dc2cf40797c2,3a48d7c0-abe3-423a-b0ef-813c38562b67
6525412a-65c6-4c7d-9dd9-dc2cf40797c2,c01f38d5-111b-44bb-ac12-0f4891928725
6525412a-65c6-4c7d-9dd9-dc2cf40797c2,cf83e0b5-ca29-426b-9f1b-0a0215fc6eef
6525412a-65c6-4c7d-9dd9-dc2cf40797c2,7b667c2e-37e1-44d6-98c7-a4ac3c2df282
6525412a-65c6-4c7d-9dd9-dc2cf40797c2,0ae856e2-40de-4d45-852a-ab69d0c93737
31497f32-73e8-4ba3-b999-5d897d95c9e4,2002a6b7-9160-469c-a850-24a8fadf3342
31497f32-73e8-4ba3-b999-5d897d95c9e4,e2eaaa78-ce74-4040-82b6-077606303313
31497f32-73e8-4ba3-b999-5d897d95c9e4,f969afc8-31ba-4957-8166-f2d3368a58d8
31497f32-73e8-4ba3-b999-5d897d95c9e4,dabdeccf-a221-449d-8097-5183e9712243
31497f32-73e8-4ba3-b999-5d897d95c9e4,66ce418c-e6d6-464f-9632-29785a14703a
31497f32-73e8-4ba3-b999-5d897d95c9e4,0a490db8-3dc7-4656-b96d-ef4fc9eff848
31497f32-73e8-4ba3-b999-5d897d95c9e4,e93c746e-9a8d-447d-b6f5-e315fcc7ac2d
4cbdc05b-ce4f-496d-b14c-4cd93d7a972f,abad8fe8-1e48-4646-8597-70120d3bb91d
4cbdc05b-ce4f-496d-b14c-4cd93d7a972f,58632e96-5bde-4c06-be1f-e5e4ada8b6e8
4cbdc05b-ce4f-496d-b14c-4cd93d7a972f,b037f1ab-1b80-4eaa-aeb5-abdcd0c82218
4cbdc05b-ce4f-496d-b14c-4cd93d7a972f,80b59480-ce96-4abc-ba7c-1129b25f0a3a
4cbdc05b-ce4f-496d-b14c-4cd93d7a972f,ea8bbf27-8736-4b17-b8e4-c3b86e3e6665
4cbdc05b-ce4f-496d-b14c-4cd93d7a972f,08f4fabf-2e17-4e99-974b-3efae6bcde67
5393dc5b-c9af-4591-b175-dd75c3b80b56,54edc6de-9e78-4c09-9b19-3c5fc137ccaf
5393dc5b-c9af-4591-b175-dd75c3b80b56,dd3ea389-dd21-4ca6-9119-8c0cedbdb69d
5393dc5b-c9af-4591-b175-dd75c3b80b56,43775075-2819-4ddd-a732-2b0c043280a1
5393dc5b-c9af-4591-b175-dd75c3b80b56,a5ea5efd-9677-474c-8a9f-a1db6c63bd6d
5393dc5b-c9af-4591-b175-dd75c3b80b56,12e81373-224b-4f63-be4f-922cf8d35571
5393dc5b-c9af-4591-b175-dd75c3b80b56,63f82915-1526-4c83-a4de-011d60b92e7f
bfcca754-6c59-4b8a-97b1-13eac9a99988,167c36d1-6cac-4759-9556-e4b61c50a4ff
bfcca754-6c59-4b8a-97b1-13eac9a99988,0acd875c-758a-4761-9306-8e63015347cd
bfcca754-6c59-4b8a-97b1-13eac9a99988,8818c07e-1e05-4928-a70b-087f11778011
bfcca754-6c59-4b8a-97b1-13eac9a99988,237f4f0b-c5fd-42e6-b51e-2cfe7175217b
bfcca754-6c59-4b8a-97b1-13eac9a99988,41c077af-9f80-4886-a551-8d638a5dd2be
bfcca754-6c59-4b8a-97b1-13eac9a99988,3de40bba-9f5f-4930-a0d5-3322390c004d
bfcca754-6c59-4b8a-97b1-13eac9a99988,c5849d91-886e-4950-8715-94a5f718dc9e
7f0e7129-4141-4b11-957f-5ad20bb1458e,d2c34d5d-60a4-4f45-a9ee-af02a6e558bb
7f0e7129-4141-4b11-957f-5ad20bb1458e,020ea4db-88c2-4723-89d1-688d5b28e62c
7f0e7129-4141-4b11-957f-5ad20bb1458e,ee58cc71-218b-4890-9287-c4a18fcad9f0
7f0e7129-4141-4b11-957f-5ad20bb1458e,fb76f95e-32f8-4d37-b093-11a1549c04e2
7f0e7129-4141-4b11-957f-5ad20bb1458e,42ea5d62-21e2-40be-9248-04aa63eb0861
7f0e7129-4141-4b11-957f-5ad20bb1458e,7948cab1-5048-43d2-a1e7-7f0d47f141ce
4f1b170f-38ed-45f3-b195-0d4bb0a86d23,b7313c87-9161-4bce-b609-f746c1da473d
4f1b170f-38ed-45f3-b195-0d4bb0a86d23,492986bb-5153-4168-886d-0bfa161dabc0
4f1b170f-38ed-45f3-b195-0d4bb0a86d23,c392b3d6-99bb-4ff5-b358-5df3d62ecfbb
4f1b170f-38ed-45f3-b195-0d4bb0a86d23,9aa81dfe-27b5-4014-a812-e22248ca1324
4f1b170f-38ed-45f3-b195-0d4bb0a86d23,79c528bd-0ea3-4f9b-a068-6cb1ceb52973
66549ff8-1343-4c3f-b731-443baea15a80,c30ae797-8140-40be-8ed5-5afe44bae802
66549ff8-1343-4c3f-b731-443baea15a80,ea75ebc1-8434-42ff-a9c0-f0c5bb330bff
66549ff8-1343-4c3f-b731-443baea15a80,be6755c2-94e6-4f7f-a7b8-a8331937e927
66549ff8-1343-4c3f-b731-443baea15a80,40e3621e-b11c-4484-8e99-1b6bef62d4f1
66549ff8-1343-4c3f-b731-443baea15a80,bb5783e2-1d38-4577-aa5e-f5c44ecb1b11
66549ff8-1343-4c3f-b731-443baea15a80,498c03b3-b62b-4fb3-8692-2f151ca6ac64
5017deb2-77d5-4c9a-9bbc-cdea5cecca0e,1720dbe7-a177-4f6f-8a70-173fcb9d41f1
5017deb2-77d5-4c9a-9bbc-cdea5cecca0e,619d7090-858e-471c-832c-ede44356f4cc
5017deb2-77d5-4c9a-9bbc-cdea5cecca0e,6ca00ca5-eb00-44eb-8df6-bcee3da7afcf
5017deb2-77d5-4c9a-9bbc-cdea5cecca0e,fa8dc1d1-f7dc-4cdb-8515-8b88f2066c78
5017deb2-77d5-4c9a-9bbc-cdea5cecca0e,d2beace2-a93d-46f5-bccb-d0dc437f7b7e
45bb439d-5d42-4893-8458-51238b2ad10e,0dff4ac4-ad64-4ecf-ae67-56bba6c649d0
45bb439d-5d42-4893-8458-51238b2ad10e,4b0a34e6-200d-42ee-b44b-da9b48017962
45bb439d-5d42-4893-8458-51238b2ad10e,4b0520f1-e434-4a51-a33c-ecc70bf385d0
45bb439d-5d42-4893-8458-51238b2ad10e,85f273f1-1fba-422c-9494-a648fec977bb
45bb439d-5d42-4893-8458-51238b2ad10e,ed237e44-c6da-4ccb-80a1-5907ed43b8a6
45bb439d-5d42-4893-8458-51238b2ad10e,be1159d5-4f43-40e6-a4fa-7540180c3f91
